"","fheight","sheight"
"1",65.04851,59.77827
"2",63.25094,63.21404
"3",64.95532,63.34242
"4",65.7525,62.79238
"5",61.13723,64.28113
"6",63.02254,64.24221
"7",65.37053,64.08231
"8",64.72398,63.99574
"9",66.06509,64.61338
"10",66.96738,63.97944
"11",59.008,65.24451
"12",62.93203,65.35102
"13",63.67063,65.67992
"14",64.07386,65.43664
"15",64.68851,65.29391
"16",65.15466,64.79017
"17",66.37353,65.01881
"18",65.57704,65.5464
"19",67.36765,65.08145
"20",66.75929,65.49008
"21",67.79764,65.1352
"22",69.5348,65.51262
"23",62.54014,66.58436
"24",63.81016,66.37842
"25",64.4565,66.14782
"26",64.9665,65.97259
"27",64.70662,65.95887
"28",65.73829,66.45202
"29",65.50141,65.74797
"30",65.55416,65.97164
"31",66.90294,65.90548
"32",66.57388,65.90773
"33",66.53198,66.47103
"34",67.90613,65.75023
"35",68.29198,66.34666
"36",67.74123,66.08577
"37",68.46917,66.28037
"38",69.38327,66.34354
"39",71.81791,66.41711
"40",62.41615,67.22558
"41",64.49083,67.46394
"42",64.4876,66.99362
"43",63.92303,66.76647
"44",65.44592,67.0342
"45",65.02977,66.84316
"46",65.67038,69.2989
"47",68.66078,69.09114
"48",66.54597,61.66358
"49",64.85954,65.7288
"50",69.60692,68.98012
"51",64.8135,67.37397
"52",65.32703,67.17459
"53",65.83169,67.06712
"54",65.83427,67.29446
"55",65.56135,67.62665
"56",65.8688,67.47923
"57",65.77339,66.92162
"58",67.09116,67.58324
"59",66.61374,67.21191
"60",67.41075,66.81629
"61",67.27716,67.24268
"62",66.61134,67.51036
"63",68.17412,67.57026
"64",67.80555,67.17258
"65",68.32529,67.54129
"66",68.07787,67.37113
"67",68.96795,67.59714
"68",68.9255,67.25104
"69",69.60862,66.82533
"70",70.35646,66.72679
"71",70.00643,66.92996
"72",72.75425,67.64847
"73",62.82147,68.04291
"74",62.86855,68.4885
"75",63.91261,68.04777
"76",64.54118,68.34573
"77",64.51906,68.33829
"78",66.02688,68.3138
"79",65.81011,68.18333
"80",66.01812,68.51056
"81",65.53742,68.12014
"82",65.73346,68.31563
"83",66.77424,68.04774
"84",66.67869,68.61273
"85",66.97585,67.9425
"86",66.94021,68.08381
"87",66.84575,68.36754
"88",67.12008,67.85181
"89",67.74181,68.19806
"90",68.27194,68.01897
"91",67.60691,68.23431
"92",68.44737,67.89742
"93",67.65832,68.62409
"94",68.71193,67.97912
"95",69.32025,68.2668
"96",68.7403,67.94192
"97",69.13395,68.62072
"98",69.34995,68.23857
"99",68.6297,68.58554
"100",69.58258,68.06568
"101",70.39517,68.38188
"102",71.19284,67.75943
"103",70.82429,68.59991
"104",71.65367,67.91483
"105",73.28133,67.83861
"106",63.03753,68.77562
"107",63.66428,69.60782
"108",65.38311,69.69143
"109",64.60205,69.41491
"110",66.40661,69.68931
"111",65.76985,69.20775
"112",65.66729,69.45627
"113",66.05712,69.59614
"114",66.54635,69.27994
"115",66.5723,69.52338
"116",66.64876,68.74406
"117",67.71899,69.30987
"118",68.48726,69.22571
"119",67.82769,69.24073
"120",67.55801,69.4912
"121",68.07763,69.11921
"122",69.16715,68.93751
"123",68.693,69.45774
"124",68.61779,69.27599
"125",68.64797,69.22869
"126",68.61666,68.70547
"127",70.36485,69.34638
"128",70.0099,68.87137
"129",70.13984,69.30262
"130",70.2073,69.1579
"131",71.28063,69.62727
"132",70.90445,69.11014
"133",72.19036,69.09596
"134",74.96203,69.03281
"135",64.88218,69.85677
"136",65.55174,70.06274
"137",65.65889,69.89765
"138",65.92826,70.26185
"139",65.94198,70.52663
"140",67.43646,70.52744
"141",67.48444,69.7865
"142",67.61344,70.36684
"143",68.4518,69.97604
"144",68.49456,69.83308
"145",68.1056,70.69951
"146",69.48308,70.16871
"147",69.07389,70.11632
"148",69.39251,69.95433
"149",69.44294,70.31279
"150",69.52131,69.80903
"151",70.15463,69.96792
"152",69.86911,69.93939
"153",70.44394,69.73486
"154",70.85393,70.08397
"155",71.30074,70.01015
"156",72.13978,70.65025
"157",72.19045,70.01253
"158",75.43393,70.09077
"159",64.51788,71.34319
"160",66.36335,70.81542
"161",65.56855,71.44929
"162",66.78957,71.18676
"163",66.91193,71.66276
"164",68.1714,71.39516
"165",67.50102,70.73612
"166",67.83492,71.2608
"167",68.95255,71.04721
"168",69.26,71.2592
"169",68.74223,70.89486
"170",69.74288,71.31732
"171",70.29942,71.55712
"172",70.04402,71.17701
"173",70.23559,71.03412
"174",70.88075,71.37275
"175",71.19091,71.64741
"176",72.37396,71.1205
"177",73.03345,70.91756
"178",74.8083,71.66455
"179",67.39521,72.39198
"180",67.31523,71.87928
"181",67.77952,72.34482
"182",69.33827,72.17265
"183",68.72404,72.52078
"184",69.98991,71.98836
"185",69.75383,72.34482
"186",70.65942,72.45347
"187",71.10882,72.26945
"188",72.4811,71.96844
"189",72.4801,72.18169
"190",67.52214,72.7864
"191",68.23931,73.0414
"192",68.7997,72.87858
"193",69.89568,73.17304
"194",71.48641,73.63274
"195",70.76482,72.88245
"196",71.9137,73.18148
"197",63.08399,74.3209
"198",68.23241,74.40727
"199",70.05787,73.76791
"200",70.83996,73.92119
"201",72.56944,73.75503
"202",67.93353,75.56214
"203",67.54033,75.70222
"204",72.79855,77.21338
"205",62.67482,61.28882
"206",68.19196,74.28343
"207",65.07215,70.93102
"208",73.42952,75.34802
"209",62.94125,61.78758
"210",62.53667,64.00009
"211",69.90248,62.4658
"212",71.07217,73.70465
"213",71.11059,66.3495
"214",69.48402,62.20543
"215",70.18338,65.421
"216",65.46124,63.9922
"217",62.04073,62.78458
"218",63.60063,63.52486
"219",65.60613,63.49966
"220",68.02969,62.89658
"221",61.81571,63.72784
"222",63.78886,63.73231
"223",64.89023,64.39579
"224",65.79072,63.70072
"225",66.42371,64.44796
"226",68.80877,64.2795
"227",61.76521,65.18412
"228",64.30302,65.10118
"229",63.69064,65.56277
"230",64.99662,64.94454
"231",65.34899,65.14227
"232",64.81278,65.16843
"233",65.71736,65.58149
"234",66.03148,65.63474
"235",67.04912,64.87191
"236",67.77522,65.4176
"237",69.04964,64.7231
"238",62.1833,65.84559
"239",62.76393,65.77333
"240",63.88391,66.67371
"241",65.41055,66.54726
"242",64.62347,66.43228
"243",65.64621,66.3326
"244",66.16257,66.24935
"245",65.99538,66.39759
"246",65.79786,66.69366
"247",67.42936,66.22114
"248",67.11933,66.43499
"249",67.32907,66.65758
"250",67.86233,65.76873
"251",68.31609,66.20784
"252",67.96359,66.30166
"253",68.68615,65.81894
"254",71.18085,66.34562
"255",62.4296,66.88369
"256",62.88524,66.8162
"257",64.07313,67.36245
"258",63.88597,67.68308
"259",64.8272,67.19885
"260",65.39653,67.26903
"261",64.77344,67.45131
"262",68.66581,68.95907
"263",65.19783,62.013
"264",64.32621,64.10658
"265",66.08278,66.00879
"266",69.01679,65.77796
"267",64.50194,66.94446
"268",66.07654,66.81229
"269",65.73631,67.01431
"270",66.45485,67.43705
"271",65.63018,66.8442
"272",66.39423,67.25391
"273",67.33687,67.52273
"274",66.83938,67.17782
"275",66.69739,67.6068
"276",67.34708,66.8991
"277",67.35319,66.74675
"278",67.93575,67.16928
"279",67.76608,67.23833
"280",68.11569,66.75589
"281",68.2548,66.79828
"282",68.83427,67.488
"283",69.40758,67.1104
"284",69.32068,67.06455
"285",70.48,66.93899
"286",70.06429,67.54723
"287",70.63764,66.85662
"288",62.41134,67.70971
"289",63.15274,67.88296
"290",63.51409,68.66534
"291",63.91446,68.58164
"292",64.61683,68.44493
"293",64.86185,68.41199
"294",65.91332,68.44665
"295",66.1992,68.38258
"296",66.45978,67.92987
"297",65.50286,68.3033
"298",66.87795,67.97479
"299",67.0791,68.18304
"300",66.83256,68.57984
"301",67.18231,68.56974
"302",66.51763,67.81854
"303",66.95295,67.8796
"304",66.63586,68.22794
"305",68.18453,68.01258
"306",67.60565,67.85023
"307",68.27918,67.80077
"308",67.97994,68.59968
"309",69.00094,68.08671
"310",69.31139,67.87656
"311",68.88641,68.47849
"312",68.94824,68.60006
"313",69.42186,68.07838
"314",69.49516,68.08199
"315",70.34647,67.73211
"316",69.92358,68.4132
"317",70.69078,68.59541
"318",70.56571,68.28458
"319",72.40997,68.06489
"320",72.47685,68.41445
"321",62.72118,69.36998
"322",63.9001,69.00435
"323",64.50433,69.37297
"324",64.81813,68.89496
"325",65.37582,69.37382
"326",65.82612,69.34415
"327",66.29436,68.96686
"328",65.81042,69.59887
"329",66.80854,69.24597
"330",67.16724,69.68301
"331",67.30525,68.90541
"332",67.54577,69.07283
"333",67.86855,69.03297
"334",68.35003,69.18202
"335",67.60818,69.64233
"336",68.48397,68.82818
"337",68.56724,69.24165
"338",69.07405,69.10265
"339",68.56831,68.98512
"340",69.15373,69.31551
"341",68.60744,69.20435
"342",68.5443,68.93765
"343",69.65536,69.36661
"344",70.41632,68.71181
"345",69.97528,68.75662
"346",70.26613,69.35439
"347",71.31667,69.42891
"348",71.29178,69.52003
"349",72.59442,69.2275
"350",64.40268,69.95069
"351",64.9127,69.9199
"352",66.34756,69.98123
"353",66.04291,69.74222
"354",65.69477,69.82326
"355",66.71512,69.90223
"356",66.64971,70.2992
"357",68.33241,69.83745
"358",67.94335,69.94847
"359",67.96734,70.27479
"360",68.27657,70.67752
"361",68.75008,70.38903
"362",69.05441,70.37578
"363",69.00755,70.60668
"364",69.39488,70.16921
"365",69.7628,69.85223
"366",69.6464,70.23353
"367",70.45427,70.28373
"368",69.89852,70.33881
"369",70.984,69.81443
"370",71.22015,70.54739
"371",71.45442,69.96746
"372",71.60966,69.73702
"373",73.20296,69.8604
"374",63.89132,70.87111
"375",65.99384,71.36657
"376",66.0424,71.1878
"377",67.47658,70.75001
"378",66.68527,70.72998
"379",68.27034,71.32092
"380",67.72898,70.88794
"381",68.28372,70.9085
"382",68.39453,70.87662
"383",69.12925,71.19803
"384",69.10844,71.31925
"385",69.74196,71.22916
"386",69.9987,71.35939
"387",69.56148,71.60205
"388",69.97779,70.97309
"389",70.88691,71.1886
"390",70.64687,71.40319
"391",72.26404,71.39524
"392",71.50569,70.88752
"393",73.01402,71.27449
"394",66.20254,72.10289
"395",67.26312,72.03197
"396",67.8086,71.9969
"397",69.08284,71.72577
"398",69.35107,71.92914
"399",69.59962,72.20518
"400",70.08948,72.29401
"401",70.18385,72.5854
"402",71.26955,72.04673
"403",72.07717,71.80541
"404",72.33894,71.80464
"405",67.06776,73.06559
"406",67.85929,73.44548
"407",69.07274,73.19223
"408",69.59893,73.37471
"409",69.73728,73.22554
"410",70.54066,72.88357
"411",72.40962,72.77826
"412",72.78889,73.26989
"413",68.10144,73.96165
"414",68.6106,74.64342
"415",71.293,73.92565
"416",72.09445,74.58767
"417",74.69236,74.31029
"418",71.16246,75.10003
"419",68.30804,77.15504
"420",60.41857,60.78204
"421",63.94459,62.36303
"422",63.06849,66.40186
"423",63.98036,58.50708
"424",73.89524,70.00052
"425",72.03687,70.99433
"426",61.02471,64.96417
"427",65.39914,70.47639
"428",71.96564,69.23383
"429",71.29643,64.90184
"430",65.15837,68.7749
"431",68.90263,69.85805
"432",64.45192,62.52373
"433",63.99469,63.28805
"434",66.46124,63.52861
"435",67.12556,62.87456
"436",62.27941,63.91754
"437",63.8488,64.32325
"438",65.43612,64.22405
"439",65.62145,64.59643
"440",66.16956,64.28548
"441",67.62675,63.78835
"442",60.21393,65.66404
"443",62.99378,64.80838
"444",63.57239,65.63528
"445",65.15088,64.74897
"446",65.13462,64.79081
"447",64.79732,65.10988
"448",66.24856,65.55215
"449",66.22743,65.30083
"450",66.6056,65.1426
"451",67.99167,65.09433
"452",69.04862,64.81397
"453",62.12902,65.95058
"454",63.16227,66.37511
"455",64.45497,66.38624
"456",63.75483,66.31904
"457",64.63959,65.80919
"458",64.59106,66.09556
"459",66.06003,66.49077
"460",65.98544,66.32632
"461",65.66176,66.59779
"462",67.11501,66.00909
"463",67.31302,66.45585
"464",67.16149,66.00818
"465",68.38679,66.46605
"466",67.64175,66.37783
"467",67.55466,66.34685
"468",68.53614,66.31558
"469",70.02702,66.62303
"470",61.07412,66.79229
"471",62.72387,67.5336
"472",64.28642,67.15587
"473",64.11073,66.78051
"474",63.68318,67.25544
"475",64.68393,66.79006
"476",64.66753,66.88298
"477",67.95848,68.1121
"478",64.60933,63.61572
"479",66.07775,63.17978
"480",65.25267,65.67211
"481",69.67201,67.23403
"482",65.33965,67.4089
"483",65.54375,67.57913
"484",66.1112,67.20643
"485",66.22968,67.10018
"486",66.00879,66.80557
"487",66.03248,67.09308
"488",65.94624,66.91372
"489",67.09734,66.77528
"490",66.98893,66.97572
"491",67.38837,67.66639
"492",67.4075,67.62089
"493",67.31108,67.66841
"494",68.27151,67.32572
"495",68.33586,67.04153
"496",67.56752,66.96445
"497",68.23182,67.07223
"498",69.07604,67.169
"499",68.77033,67.48077
"500",70.49154,67.67057
"501",70.00767,66.86465
"502",69.52007,67.04437
"503",61.50617,67.72523
"504",62.93875,68.52969
"505",64.10318,67.8741
"506",63.85157,67.84693
"507",65.08731,68.26632
"508",64.62588,68.18364
"509",65.8912,68.55723
"510",66.24386,67.77137
"511",65.66031,67.92976
"512",66.05344,67.72522
"513",66.30711,67.98916
"514",67.15303,68.0679
"515",66.90986,67.772
"516",66.89436,68.11035
"517",66.56566,68.16623
"518",67.23789,68.61054
"519",67.05684,68.2893
"520",67.94515,68.38263
"521",67.94026,68.6212
"522",67.84234,68.27802
"523",67.91887,67.93914
"524",68.63961,67.7105
"525",68.60477,68.351
"526",69.04036,68.14712
"527",69.03336,67.97421
"528",69.12497,68.23682
"529",68.53779,68.05699
"530",70.24335,68.49856
"531",69.84308,68.58894
"532",69.90057,67.74098
"533",71.48946,68.69765
"534",72.37013,68.63531
"535",71.94413,68.37844
"536",61.01904,69.11352
"537",63.0108,69.35385
"538",64.5793,69.5135
"539",65.39658,69.11
"540",64.84995,69.64324
"541",65.54542,69.40655
"542",65.56421,69.18575
